=== Results by constituency ===
{| class="wikitable sortable"
! rowspan="3" |Constituency
! colspan="17" |Dáil constituencies
|-
!
!
!
!
!
!
!
!
!
!
!
! rowspan="2" |Seats
! rowspan="2" |Quota
! rowspan="2" |Valid
votes
! rowspan="2" |Spoiled votes
! rowspan="2" |Eligible
elector-
ate
! rowspan="2" |Turn-
out
|-
!FF
!SF
!FG
!SD
!Lab
!Ind  Ire
!PBP-Sol
!<abbr>Aontú</abbr>
!GP
!''Other''
!''Ind''
|-
|[[Carlow–Kilkenny (Dáil constituency)|Carlow–Kilkenny]]
|35.9%
|17.2%
|23.6%
|4.9%
|2.5%
|
|2.1%
|3.4%
|4.2%
|1.3%
|4.9%
|5
|11,627
|69,761
|563
|120,821
|58.2%
|-
|[[Cavan–Monaghan (Dáil constituency)|Cavan–Monaghan]]
|27.0%
|32.8%
|21.4%
|
|
|4.4%
|1.4%
|7.4%
|1.1%
|2.8%
|1.7%
|5
|11,542
|69,246
|658
|109,152
|64.0%
|-
|[[Clare (Dáil constituency)|Clare]]
|37.8%
|12.9%
|24.6%
|3.5%
|
|4.2%
|1.3%
|3.4%
|6.2%
|2.4%
|3.6%
|4
|12,182
|60,907
|459
|96,398
|63.7%
|-
|[[Cork East (Dáil constituency)|Cork East]]
|23.1%
|13.7%
|23.1%
|10.0%
|
|2.0%
|1.4%
|3.7%
|3.4%
|0.7%
|18.9%
|4
|9,602
|48,009
|317
|83,545
|57.8%
|-
|[[Cork North-Central (Dáil constituency)|Cork North-Central]]
|23.5%
|17.4%
|16.7%
|5.9%
|10.2%
|9.7%
|5.9%
|3.2%
|2.1%
|4.2%
|1.2%
|5
|9,846
|59,071
|552
|102,250
|58.3%
|-
|[[Cork North-West (Dáil constituency)|Cork North-West]]
|36.7%
|12.7%
|34.8%
|
|
|2.2%
|2.0%
|7.9%
|2.5%
|
|1.3%
|3
|10,712
|42,844
|266
|67,255
|64.1%
|-
|[[Cork South-Central (Dáil constituency)|Cork South-Central]]
|36.8%
|15.4%
|16.2%
|8.6%
|4.8%
|0.7%
|1.4%
|3.6%
|3.4%
|2.8%
|7.1%
|5
|10,451
|62,704
|423
|105,076
|60.1%
|-
|[[Cork South-West (Dáil constituency)|Cork South-West]]
|19.3%
|4.8%
|23.5%
|19.9%
|0.9%
|23.3%
|0.7%
|1.5%
|0.7%
|0.6%
|4.7%
|3
|11,824
|47,294
|215
|74,364
|63.9%
|-
|[[Donegal (Dáil constituency)|Donegal]]
|23.9%
|41.8%
|9.0%
|
|
|
|0.8%
|3.2%
|1.1%
|10.2%
|10.0%
|5
|12,771
|76,624
|697
|131,306
|58.9%
|-
|[[Dublin Bay North (Dáil constituency)|Dublin Bay North]]
|18.9%
|19.7%
|17.2%
|14.9%
|4.5%
|
|3.1%
|3.8%
|3.2%
|4.5%
|10.4%
|5
|10,929
|65,568
|524
|110,574
|59.8%
|-
|[[Dublin Bay South (Dáil constituency)|Dublin Bay South]]
|13.9%
|12.3%
|25.5%
|9.1%
|14.3%
|
|3.4%
|2.4%
|8.2%
|0.4%
|10.6%
|4
|7,957
|39,784
|195
|83,689
|47.8%
|-
|[[Dublin Central (Dáil constituency)|Dublin Central]]
|7.2%
|23.3%
|16.8%
|13.3%
|7.5%
|
|4.5%
|2.2%
|6.0%
|4.9%
|14.3%
|4
|6,551
|32,754
|273
|63,190
|52.3%
|-
|[[Dublin Fingal East (Dáil constituency)|Dublin Fingal East]]
|26.0%
|14.4%
|14.2%
|10.6%
|14.2%
|
|2.0%
|4.1%
|3.6%
|8.1%
|2.8%
|3
|9,475
|37,899
|156
|62,465
|58.9%
|-
|[[Dublin Fingal West (Dáil constituency)|Dublin Fingal West]]
|14.7%
|23.1%
|15.2%
|
|16.7%
|
|4.6%
|3.9%
|6.1%
|3.2%
|12.4%
|3
|7,530
|30,117
|168
|51,455
|58.9%
|-
